id,name,name-last,name-first,name-middle,name-suffix,name-full,position,status,president_id,state_appointed_from,nomination_date,confirmation_date,end_date,vote_count,result,reason_for_departure
1,Jay John,Jay,John,,,John Jay,Chief Justice,Successful,Washington,New York,1789-09-24,1789-09-26,1795-06-29,Voice Vote,Confirmed,Resigned to become Governor of New York
2,Rutledge John,Rutledge,John,,,John Rutledge,Chief Justice,Unsuccessful,Washington,South Carolina,1795-12-10,1795-08-12,1795-12-15,10-14,Rejected,Rejected by Senate
3,Ellsworth Oliver,Ellsworth,Oliver,,,Oliver Ellsworth,Chief Justice,Successful,Washington,Connecticut,1796-03-03,1796-03-08,1800-12-15,21-1,Confirmed,Resigned
4,Marshall John,Marshall,John,,,John Marshall,Chief Justice,Successful,Adams John,Virginia,1801-01-20,1801-02-04,1835-07-06,Voice Vote,Confirmed,Died in office
5,Rutledge John,Rutledge,John,,,John Rutledge,Associate Justice,Successful,Washington,South Carolina,1789-09-24,1790-02-15,1791-03-05,Voice Vote,Confirmed,Resigned
6,Cushing William,Cushing,William,,,William Cushing,Associate Justice,Successful,Washington,Massachusetts,1789-09-24,1790-02-02,1810-09-13,Voice Vote,Confirmed,Died in office
7,Wilson James,Wilson,James,,,James Wilson,Associate Justice,Successful,Washington,Pennsylvania,1789-09-24,1789-10-05,1798-08-21,Voice Vote,Confirmed,Died in office
8,Blair John,Blair,John,,,John Blair,Associate Justice,Successful,Washington,Virginia,1789-09-24,1790-02-02,1795-10-25,Voice Vote,Confirmed,Resigned
9,Iredell James,Iredell,James,,,James Iredell,Associate Justice,Successful,Washington,North Carolina,1790-02-08,1790-05-12,1799-10-20,Voice Vote,Confirmed,Died in office
10,Johnson Thomas,Johnson,Thomas,,,Thomas Johnson,Associate Justice,Successful,Washington,Maryland,1791-08-05,1791-09-19,1793-01-16,Voice Vote,Confirmed,Resigned
11,Paterson William,Paterson,William,,,William Paterson,Associate Justice,Successful,Washington,New Jersey,1793-03-04,1793-03-11,1806-09-09,Voice Vote,Confirmed,Died in office
12,Chase Samuel,Chase,Samuel,,,Samuel Chase,Associate Justice,Successful,Washington,Maryland,1796-01-26,1796-02-04,1811-06-19,Voice Vote,Confirmed,Died in office
13,Washington Bushrod,Washington,Bushrod,,,Bushrod Washington,Associate Justice,Successful,Adams John,Virginia,1798-12-19,1798-11-09,1829-11-26,Voice Vote,Confirmed,Died in office
